Query,Document
Q38,D989
Q38,D821
Q38,D254
Q38,D76
Q38,D284
Q38,D1035
Q38,D1000
Q38,D1072
Q38,D865
Q38,D1196
Q38,D1427
Q38,D628
Q38,D633
Q38,D89
Q38,D1087
Q38,D1304
Q38,D832
Q38,D660
Q38,D219
Q38,D751
Q38,D476
Q38,D1131
Q38,D1030
Q38,D107
Q38,D656
Q38,D843
Q38,D1460
Q38,D1111
Q38,D913
Q38,D1251
Q38,D56
Q38,D1349
Q38,D577
Q38,D1019
Q38,D1218
Q38,D1330
Q38,D844
Q38,D717
Q38,D1238
Q38,D1375
Q38,D724
Q38,D591
Q38,D499
Q38,D1178
Q38,D803
Q38,D502
Q38,D507
Q38,D489
Q38,D1026
Q38,D1077
Q38,D482
Q38,D1153
Q38,D694
Q38,D1055
Q38,D1416
Q38,D84
Q38,D270
Q38,D1315
Q38,D1381
Q38,D451
Q38,D1130
Q38,D652
Q38,D707
Q38,D1257
Q38,D1012
Q38,D78
Q38,D722
Q38,D223
Q38,D1027
Q38,D373
Q38,D137
Q38,D438
Q38,D930
Q38,D733
Q38,D221
Q38,D951
Q38,D1053
Q38,D371
Q38,D1203
Q38,D1177
Q38,D535
Q38,D428
Q38,D600
Q38,D1048
Q38,D24
Q38,D505
Q38,D595
Q38,D413
Q38,D1098
Q38,D1446
Q38,D138
Q38,D845
Q38,D552
Q38,D472
Q38,D1206
Q38,D1229
Q38,D449
Q38,D610
Q38,D454
Q38,D1186
Q38,D103
Q38,D898
Q38,D421
Q38,D207
Q38,D952
Q38,D696
Q38,D1441
Q38,D480
Q38,D1191
Q38,D22
Q38,D881
Q38,D109
Q38,D828
Q38,D594
Q39,D774
Q39,D811
Q39,D1177
Q39,D1245
Q39,D331
Q39,D327
Q39,D888
Q39,D1109
Q39,D272
Q39,D72
Q39,D1250
Q39,D252
Q39,D1138
Q39,D1117
Q39,D1261
Q39,D84
Q39,D465
Q39,D49
Q39,D748
Q39,D141
Q39,D304
Q39,D531
Q39,D641
Q39,D471
Q39,D920
Q39,D1302
Q39,D101
Q39,D896
Q39,D1017
Q39,D134
Q39,D162
Q39,D530
Q39,D1363
Q39,D503
Q39,D991
Q39,D686
Q39,D1183
Q39,D302
Q39,D472
Q39,D1191
Q39,D800
Q39,D832
Q39,D951
Q39,D915
Q39,D1379
Q39,D1352
Q39,D735
Q39,D98
Q39,D67
Q39,D1166
Q39,D245
Q39,D966
Q39,D239
Q39,D177
Q39,D315
Q39,D109
Q39,D570
Q39,D1225
Q39,D1153
Q39,D742
Q39,D610
Q39,D514
Q39,D1237
Q39,D1101
Q39,D1269
Q39,D1339
Q39,D1090
Q39,D127
Q39,D823
Q39,D1205
Q39,D715
Q39,D1050
Q39,D517
Q39,D788
Q39,D904
Q39,D1186
Q39,D868
Q39,D1415
Q39,D1046
Q39,D604
Q39,D215
Q39,D659
Q39,D783
Q39,D566
Q39,D909
Q39,D458
Q39,D616
Q39,D371
Q39,D575
Q39,D660
Q39,D1188
Q39,D92
Q39,D1162
Q39,D79
Q39,D1010
Q39,D140
Q39,D1201
Q39,D1406
Q39,D1279
Q39,D475
Q39,D1086
Q39,D1446
Q39,D1336
Q39,D244
Q39,D185
Q39,D419
Q39,D717
Q39,D381
Q39,D107
Q39,D803
Q39,D1277
Q39,D1105
Q39,D446
Q39,D330
Q39,D959
Q39,D949
Q39,D1305
Q39,D422
Q39,D1002
Q39,D1022
Q39,D1272
Q39,D112
Q39,D115
Q40,D1062
Q40,D462
Q40,D1277
Q40,D57
Q40,D958
Q40,D1
Q40,D1257
Q40,D186
Q40,D106
Q40,D1435
Q40,D45
Q40,D485
Q40,D772
Q40,D776
Q40,D178
Q40,D686
Q40,D1154
Q40,D96
Q40,D118
Q40,D540
Q40,D1250
Q40,D934
Q40,D1357
Q40,D1303
Q40,D800
Q40,D34
Q40,D499
Q40,D670
Q40,D114
Q40,D876
Q40,D1335
Q40,D524
Q40,D1348
Q40,D1097
Q40,D806
Q40,D39
Q40,D182
Q40,D1361
Q40,D702
Q40,D193
Q40,D6
Q40,D747
Q40,D1035
Q40,D967
Q40,D535
Q40,D50
Q40,D1002
Q40,D965
Q40,D124
Q40,D915
Q40,D654
Q40,D708
Q40,D1020
Q40,D1181
Q40,D953
Q40,D52
Q40,D1430
Q40,D331
Q40,D807
Q40,D248
Q40,D1363
Q40,D1200
Q40,D1346
Q40,D922
Q40,D930
Q40,D783
Q40,D313
Q40,D379
Q40,D448
Q40,D85
Q40,D108
Q40,D1260
Q40,D1336
Q40,D309
Q40,D368
Q40,D717
Q40,D507
Q40,D697
Q40,D694
Q40,D1253
Q40,D369
Q40,D621
Q40,D1383
Q40,D413
Q40,D932
Q40,D1416
Q40,D844
Q40,D1080
Q40,D586
Q40,D44
Q40,D632
Q40,D1318
Q40,D630
Q40,D519
Q40,D741
Q40,D1244
Q40,D888
Q40,D73
Q40,D1433
Q40,D714
Q40,D1224
Q40,D769
Q40,D1382
Q40,D867
Q40,D476
Q40,D1222
Q40,D1398
Q40,D798
Q40,D935
Q40,D211
Q40,D689
Q40,D969
Q40,D598
Q40,D293
Q40,D707
Q40,D36
Q40,D669
Q40,D342
Q40,D1371
Q40,D1368
Q40,D478
Q40,D1419
Q40,D1276
Q41,D602
Q41,D27
Q41,D1348
Q41,D44
Q41,D930
Q41,D1247
Q41,D987
Q41,D1059
Q41,D249
Q41,D825
Q41,D779
Q41,D1223
Q41,D604
Q41,D924
Q41,D251
Q41,D56
Q41,D490
Q41,D606
Q41,D29
Q41,D1398
Q41,D20
Q41,D933
Q41,D457
Q41,D480
Q41,D1243
Q41,D669
Q41,D658
Q41,D237
Q41,D972
Q41,D395
Q41,D1453
Q41,D1301
Q41,D1037
Q41,D522
Q41,D260
Q41,D210
Q41,D86
Q41,D1156
Q41,D851
Q41,D607
Q41,D621
Q41,D106
Q41,D110
Q41,D1125
Q41,D626
Q41,D182
Q41,D734
Q41,D202
Q41,D517
Q41,D1312
Q41,D616
Q41,D593
Q41,D419
Q41,D488
Q41,D5
Q41,D724
Q41,D470
Q41,D1092
Q41,D687
Q41,D238
Q41,D1314
Q41,D1132
Q41,D1066
Q41,D423
Q41,D904
Q41,D489
Q41,D648
Q41,D18
Q41,D905
Q41,D469
Q41,D531
Q41,D926
Q41,D438
Q41,D735
Q41,D98
Q41,D862
Q41,D126
Q41,D999
Q41,D1035
Q41,D274
Q41,D622
Q41,D1011
Q41,D1395
Q41,D219
Q41,D332
Q41,D485
Q41,D953
Q41,D450
Q41,D562
Q41,D122
Q41,D754
Q41,D252
Q41,D1328
Q41,D397
Q41,D950
Q41,D417
Q41,D187
Q41,D315
Q41,D1329
Q41,D513
Q41,D324
Q41,D61
Q41,D71
Q41,D1178
Q41,D129
Q41,D39
Q41,D25
Q41,D1262
Q41,D597
Q41,D1383
Q41,D159
Q41,D64
Q41,D1395
Q41,D75
Q41,D148
Q41,D54
Q41,D499
Q42,D1273
Q42,D170
Q42,D535
Q42,D1065
Q42,D1035
Q42,D734
Q42,D677
Q42,D948
Q42,D1274
Q42,D640
Q42,D1182
Q42,D1270
Q42,D174
Q42,D796
Q42,D1181
Q42,D295
Q42,D411
Q42,D151
Q42,D233
Q42,D1392
Q42,D620
Q42,D249
Q42,D1269
Q42,D1030
Q42,D1313
Q42,D1121
Q42,D547
Q42,D954
Q42,D728
Q42,D1190
Q42,D18
Q42,D1039
Q42,D860
Q42,D11
Q42,D96
Q42,D277
Q42,D957
Q42,D712
Q42,D1372
Q42,D554
Q42,D126
Q42,D186
Q42,D432
Q42,D318
Q42,D599
Q42,D996
Q42,D1272
Q42,D588
Q42,D83
Q42,D326
Q42,D870
Q42,D4
Q42,D29
Q42,D86
Q42,D1028
Q42,D73
Q42,D282
Q42,D468
Q42,D1378
Q42,D644
Q42,D92
Q42,D1045
Q42,D384
Q42,D394
Q42,D61
Q42,D1038
Q42,D1053
Q42,D906
Q42,D769
Q42,D495
Q42,D1376
Q42,D155
Q42,D1288
Q42,D901
Q42,D97
Q42,D858
Q42,D267
Q42,D123
Q42,D567
Q42,D346
Q42,D800
Q42,D95
Q42,D867
Q42,D781
Q42,D846
Q42,D1089
Q42,D724
Q42,D70
Q42,D327
Q42,D787
Q42,D234
Q42,D421
Q42,D536
Q42,D1412
Q42,D400
Q42,D1405
Q42,D360
Q42,D228
Q42,D1255
Q42,D410
Q42,D1120
Q42,D1140
Q42,D1200
Q42,D459
Q42,D479
Q42,D60
Q42,D1237
Q42,D977
Q42,D342
Q42,D538
Q42,D998
Q42,D464
Q42,D1259
Q42,D1280
Q42,D1247
Q42,D218
Q42,D126
Q42,D574
Q42,D415
Q42,D1343
Q42,D1336
Q42,D246
Q42,D519
Q43,D893
Q43,D75
Q43,D76
Q43,D951
Q43,D810
Q43,D1069
Q43,D524
Q43,D919
Q43,D234
Q43,D521
Q43,D876
Q43,D976
Q43,D412
Q43,D797
Q43,D1459
Q43,D1165
Q43,D417
Q43,D814
Q43,D1158
Q43,D631
Q43,D1295
Q43,D1025
Q43,D37
Q43,D1190
Q43,D729
Q43,D1317
Q43,D661
Q43,D1460
Q43,D147
Q43,D233
Q43,D811
Q43,D548
Q43,D1237
Q43,D823
Q43,D847
Q43,D408
Q43,D304
Q43,D1449
Q43,D489
Q43,D480
Q43,D1187
Q43,D175
Q43,D1009
Q43,D60
Q43,D158
Q43,D855
Q43,D39
Q43,D151
Q43,D1270
Q43,D905
Q43,D779
Q43,D429
Q43,D1456
Q43,D193
Q43,D670
Q43,D1231
Q43,D514
Q43,D573
Q43,D95
Q43,D774
Q43,D621
Q43,D150
Q43,D1067
Q43,D1189
Q43,D1332
Q43,D1041
Q43,D559
Q43,D752
Q43,D74
Q43,D1322
Q43,D471
Q43,D556
Q43,D773
Q43,D362
Q43,D278
Q43,D56
Q43,D1279
Q43,D416
Q43,D1001
Q43,D306
Q43,D1033
Q43,D126
Q43,D674
Q43,D585
Q43,D1311
Q43,D15
Q43,D1343
Q43,D117
Q43,D1435
Q43,D219
Q43,D1020
Q43,D46
Q43,D1327
Q43,D1280
Q43,D1354
Q43,D1368
Q43,D1177
Q43,D858
Q43,D1235
Q43,D44
Q43,D335
Q43,D425
Q43,D1066
Q43,D1446
Q43,D176
Q43,D289
Q43,D172
Q43,D1364
Q43,D673
Q43,D351
Q43,D786
Q43,D599
Q43,D469
Q43,D1050
Q43,D658
Q43,D390
Q43,D1016
Q43,D736
Q43,D223
Q43,D1273
Q43,D1134
Q43,D1209
Q43,D957
Q43,D1086
Q43,D694
Q43,D968
Q43,D567
Q43,D547
Q43,D841
Q43,D942
Q43,D1305
Q43,D1083
Q43,D1227
Q43,D924
Q43,D1292
Q43,D19
Q43,D125
Q43,D145
Q43,D1143
Q43,D568
Q43,D203
Q43,D1015
Q43,D1407
Q43,D778
Q43,D598
Q43,D634
Q43,D1247
Q43,D761
Q43,D1400
Q43,D1195
Q43,D768
Q43,D994
Q43,D809
Q43,D856
Q43,D587
Q43,D945
Q43,D757
Q43,D185
Q43,D952
Q43,D1419
Q43,D1103
Q43,D1260
Q43,D164
Q43,D1245
Q43,D899
Q43,D644
Q43,D1365
Q43,D1188
Q43,D522
Q44,D985
Q44,D655
Q44,D249
Q44,D623
Q44,D1105
Q44,D324
Q44,D339
Q44,D103
Q44,D395
Q44,D1270
Q44,D362
Q44,D939
Q44,D517
Q44,D1127
Q44,D1446
Q44,D131
Q44,D643
Q44,D302
Q44,D916
Q44,D552
Q44,D44
Q44,D995
Q44,D1063
Q44,D610
Q44,D699
Q44,D1012
Q44,D676
Q44,D990
Q44,D696
Q44,D943
Q44,D1239
Q44,D863
Q44,D45
Q44,D836
Q44,D1262
Q44,D1438
Q44,D724
Q44,D1342
Q44,D106
Q44,D774
Q44,D129
Q44,D1060
Q44,D232
Q44,D1014
Q44,D1275
Q44,D322
Q44,D1367
Q44,D497
Q44,D215
Q44,D896
Q44,D484
Q44,D274
Q44,D613
Q44,D922
Q44,D733
Q44,D9
Q44,D1019
Q44,D87
Q44,D1067
Q44,D878
Q44,D404
Q44,D1118
Q44,D794
Q44,D1295
Q44,D72
Q44,D310
Q44,D1299
Q44,D1008
Q44,D1200
Q44,D33
Q44,D199
Q44,D477
Q44,D40
Q44,D1268
Q44,D3
Q44,D1409
Q44,D771
Q44,D315
Q44,D213
Q44,D391
Q44,D2
Q44,D953
Q44,D1011
Q44,D473
Q44,D712
Q44,D453
Q44,D1417
Q44,D954
Q44,D889
Q44,D817
Q44,D787
Q44,D225
Q44,D264
Q44,D1352
Q44,D234
Q44,D752
Q44,D488
Q44,D841
Q44,D726
Q44,D1099
Q44,D783
Q44,D1284
Q44,D1257
Q44,D375
Q44,D1421
Q44,D1167
Q44,D1285
Q44,D312
Q44,D667
Q44,D393
Q44,D1133
Q44,D918
Q44,D1460
Q44,D702
Q44,D839
Q44,D1206
Q44,D598
Q44,D70
Q44,D711
Q44,D902
Q44,D48
Q44,D78
Q44,D37
Q44,D1379
Q44,D489
Q44,D84
Q44,D971
Q44,D860
Q44,D34
Q44,D811
Q44,D457
Q44,D225
Q44,D117
Q44,D917
Q44,D614
Q44,D266
Q44,D805
Q44,D1330
Q44,D439
Q44,D1308
Q44,D77
Q44,D795
Q44,D113
Q44,D268
Q44,D770
Q44,D728
Q44,D1072
Q44,D29
Q44,D606
Q44,D1182
Q44,D650
Q44,D262
Q44,D1122
Q44,D216
Q44,D1361
Q44,D1277
Q44,D1281
Q44,D933
Q44,D716
Q44,D1240
Q44,D1230
Q44,D1080
Q44,D96
Q44,D619
Q44,D300
Q44,D1048
Q44,D732
Q44,D99
Q44,D512
Q44,D430
Q44,D1428
Q44,D1294
Q44,D110
Q44,D838
Q44,D1238
Q44,D1324
Q44,D525
Q44,D1386
Q44,D1181
Q44,D1193
Q44,D763
Q44,D415
Q44,D988
Q44,D466
Q44,D1023
Q44,D558
Q44,D159
Q44,D999
Q44,D163
Q44,D873
Q44,D372
Q44,D260
Q44,D454
Q44,D115
Q44,D686
Q44,D756
Q44,D41
Q44,D717
Q44,D1304
Q44,D798
Q44,D64
Q44,D820
Q44,D1391
Q44,D661
Q44,D1377
Q44,D23
Q44,D1344
Q44,D622
Q44,D428
Q44,D409
Q44,D377
Q44,D521
Q44,D659
Q44,D1226
Q44,D563
Q44,D297
Q44,D1039
Q44,D166
Q44,D205
Q44,D371
Q44,D1269
Q44,D1089
Q44,D1100
Q44,D257
Q44,D146
Q44,D693
Q44,D1191
Q44,D821
Q44,D1395
Q44,D1274
Q44,D1156
Q44,D580
Q44,D1111
Q44,D248
Q44,D529
Q44,D734
Q44,D585
Q44,D742
Q44,D415
Q44,D1334
Q45,D548
Q45,D11
Q45,D925
Q45,D146
Q45,D480
Q45,D607
Q45,D1241
Q45,D101
Q45,D1384
Q45,D335
Q45,D844
Q45,D4
Q45,D465
Q45,D1010
Q45,D381
Q45,D1240
Q45,D647
Q45,D1020
Q45,D1325
Q45,D303
Q45,D1044
Q45,D1185
Q45,D1124
Q45,D1205
Q45,D794
Q45,D907
Q45,D1188
Q45,D908
Q45,D916
Q45,D1236
Q45,D1215
Q45,D440
Q45,D723
Q45,D1278
Q45,D1168
Q45,D1166
Q45,D1218
Q45,D1099
Q45,D1226
Q45,D141
Q45,D1251
Q45,D473
Q45,D42
Q45,D1233
Q45,D178
Q45,D848
Q45,D1407
Q45,D347
Q45,D941
Q45,D660
Q45,D887
Q45,D14
Q45,D670
Q45,D468
Q45,D1404
Q45,D739
Q45,D452
Q45,D721
Q45,D156
Q45,D1414
Q45,D949
Q45,D177
Q45,D115
Q45,D17
Q45,D1015
Q45,D186
Q45,D913
Q45,D934
Q45,D46
Q45,D568
Q45,D396
Q45,D285
Q45,D363
Q45,D1363
Q45,D513
Q45,D671
Q45,D407
Q45,D1259
Q45,D142
Q45,D1310
Q45,D1088
Q45,D943
Q45,D1081
Q45,D5
Q45,D953
Q45,D963
Q45,D1056
Q45,D492
Q45,D1371
Q45,D1108
Q45,D414
Q45,D62
Q45,D880
Q45,D901
Q45,D30
Q45,D1009
Q45,D369
Q45,D758
Q45,D300
Q45,D1377
Q45,D376
Q45,D872
Q45,D766
Q45,D808
Q45,D1135
Q45,D1263
Q45,D822
Q45,D961
Q45,D1376
Q45,D543
Q45,D12
Q45,D1039
Q45,D1105
Q45,D923
Q45,D879
Q45,D1258
Q45,D718
Q45,D580
Q45,D935
Q45,D991
Q45,D411
Q45,D36
Q45,D1064
Q46,D1033
Q46,D261
Q46,D874
Q46,D730
Q46,D870
Q46,D1180
Q46,D1095
Q46,D1193
Q46,D136
Q46,D145
Q46,D227
Q46,D505
Q46,D970
Q46,D1187
Q46,D967
Q46,D25
Q46,D852
Q46,D350
Q46,D512
Q46,D682
Q46,D64
Q46,D1137
Q46,D34
Q46,D294
Q46,D308
Q46,D1416
Q46,D709
Q46,D266
Q46,D839
Q46,D880
Q46,D1067
Q46,D1403
Q46,D457
Q46,D513
Q46,D558
Q46,D429
Q46,D1179
Q46,D326
Q46,D1034
Q46,D676
Q46,D950
Q46,D1332
Q46,D692
Q46,D517
Q46,D617
Q46,D1049
Q46,D867
Q46,D1229
Q46,D219
Q46,D299
Q46,D408
Q46,D641
Q46,D304
Q46,D873
Q46,D129
Q46,D969
Q46,D23
Q46,D593
Q46,D338
Q46,D344
Q46,D153
Q46,D962
Q46,D1360
Q46,D809
Q46,D1008
Q46,D496
Q46,D648
Q46,D1214
Q46,D647
Q46,D249
Q46,D1224
Q46,D861
Q46,D300
Q46,D750
Q46,D1415
Q46,D64
Q46,D380
Q46,D76
Q46,D1317
Q46,D381
Q46,D435
Q46,D1435
Q46,D191
Q46,D1353
Q46,D46
Q46,D735
Q46,D1178
Q46,D1270
Q46,D882
Q46,D186
Q46,D419
Q46,D597
Q46,D889
Q46,D1105
Q46,D468
Q46,D1061
Q46,D864
Q46,D1129
Q46,D991
Q46,D143
Q46,D1248
Q46,D372
Q46,D433
Q46,D1342
Q46,D1164
Q46,D581
Q46,D751
Q46,D1125
Q46,D1345
Q46,D1230
Q46,D974
Q46,D858
Q46,D708
Q46,D865
Q46,D383
Q46,D237
Q46,D378
Q46,D2
Q46,D136
Q46,D1338
Q46,D371
Q46,D907
Q46,D506
Q46,D870
Q46,D797
Q46,D95
Q46,D312
Q46,D918
Q46,D662
Q46,D1371
Q46,D120
Q46,D1225
Q46,D29
Q46,D1312
Q46,D838
Q46,D1264
Q46,D132
Q46,D1258
Q46,D551
Q46,D11
Q46,D643
Q46,D1293
Q46,D165
Q46,D245
Q46,D595
Q46,D1442
Q46,D638
Q46,D1053
Q46,D977
Q46,D880
Q46,D325
Q46,D987
Q46,D705
Q46,D437
Q46,D763
Q46,D200
Q46,D1102
Q46,D41
Q46,D1322
Q46,D216
Q46,D1229
Q46,D1251
Q46,D657
Q46,D230
Q46,D640
Q46,D901
Q46,D955
Q46,D913
Q46,D738
Q46,D1120
Q46,D1449
Q46,D895
Q46,D1286
Q46,D92
Q46,D183
Q46,D197
Q46,D694
Q46,D1358
Q46,D984
Q46,D14
Q46,D1012
Q46,D767
Q46,D909
Q46,D968
Q46,D135
Q46,D1007
Q46,D354
Q46,D1060
Q46,D205
Q46,D620
Q46,D684
Q46,D46
Q46,D651
Q46,D1366
Q46,D1090
Q46,D897
Q46,D964
Q46,D133
Q46,D840
Q46,D178
Q46,D635
Q46,D583
Q46,D737
Q46,D707
Q46,D775
Q46,D793
Q46,D743
Q46,D1096
Q46,D1372
Q46,D401
Q47,D1222
Q47,D430
Q47,D829
Q47,D759
Q47,D195
Q47,D144
Q47,D696
Q47,D945
Q47,D804
Q47,D1248
Q47,D66
Q47,D1168
Q47,D749
Q47,D343
Q47,D97
Q47,D121
Q47,D587
Q47,D373
Q47,D161
Q47,D282
Q47,D1249
Q47,D1004
Q47,D869
Q47,D1258
Q47,D642
Q47,D243
Q47,D105
Q47,D92
Q47,D502
Q47,D616
Q47,D887
Q47,D149
Q47,D457
Q47,D526
Q47,D818
Q47,D1157
Q47,D80
Q47,D2
Q47,D379
Q47,D424
Q47,D823
Q47,D871
Q47,D1267
Q47,D821
Q47,D184
Q47,D461
Q47,D997
Q47,D255
Q47,D1020
Q47,D46
Q47,D396
Q47,D877
Q47,D870
Q47,D318
Q47,D983
Q47,D354
Q47,D1387
Q47,D375
Q47,D1445
Q47,D1291
Q47,D113
Q47,D133
Q47,D930
Q47,D1266
Q47,D1217
Q47,D410
Q47,D63
Q47,D943
Q47,D397
Q47,D1100
Q47,D543
Q47,D327
Q47,D1353
Q47,D1161
Q47,D878
Q47,D693
Q47,D1281
Q47,D934
Q47,D1408
Q47,D1240
Q47,D519
Q47,D991
Q47,D471
Q47,D731
Q47,D531
Q47,D1034
Q47,D845
Q47,D819
Q47,D851
Q47,D670
Q47,D1375
Q47,D1305
Q47,D290
Q47,D295
Q47,D918
Q47,D39
Q47,D112
Q47,D462
Q47,D585
Q47,D158
Q47,D218
Q47,D321
Q47,D84
Q47,D890
Q47,D953
Q47,D1068
Q47,D183
Q47,D1112
Q47,D1313
Q47,D512
Q47,D721
Q47,D71
Q47,D339
Q47,D518
Q47,D428
Q47,D902
Q47,D814
Q47,D1012
Q47,D492
Q47,D1037
Q47,D824
Q47,D1178
Q47,D277
Q47,D414
Q47,D67
Q47,D1308
Q47,D466
Q47,D791
Q47,D1038
Q47,D89
Q47,D487
Q47,D420
Q47,D1418
Q47,D386
Q47,D570
Q47,D695
Q47,D569
Q47,D634
Q47,D955
Q47,D839
Q47,D163
Q47,D175
Q47,D452
Q47,D286
Q47,D513
Q47,D402
Q47,D1452
Q47,D357
Q47,D1340
Q47,D497
Q47,D427
Q47,D1156
Q47,D1099
Q47,D1079
Q47,D806
Q47,D454
Q47,D732
Q47,D1289
Q47,D551
Q47,D429
Q47,D1040
Q47,D50
Q47,D516
Q47,D581
Q47,D1152
Q47,D950
Q47,D1422
Q47,D27
Q47,D757
Q47,D437
Q47,D456
Q47,D1220
Q47,D575
Q47,D1072
Q47,D297
Q47,D150
Q47,D968
Q47,D465
Q47,D586
Q47,D795
Q47,D775
Q47,D53
Q47,D1104
Q47,D246
Q47,D1343
Q47,D988
Q47,D1051
Q47,D154
Q47,D686
Q47,D395
Q47,D1093
Q47,D473
Q47,D385
Q47,D1363
Q47,D1436
Q47,D528
Q47,D490
Q47,D919
Q47,D408
Q47,D115
Q47,D1172
Q47,D754
Q47,D538
Q47,D102
Q47,D762
Q47,D658
Q47,D394
Q47,D517
Q47,D706
Q47,D835
Q47,D1136
Q47,D1132
Q47,D603
Q47,D1229
Q47,D533
Q47,D1443
Q47,D967
Q47,D198
Q47,D1280
Q47,D56
Q47,D1197
Q47,D506
Q47,D843
Q47,D1005
Q47,D1311
Q47,D704
Q47,D292
Q47,D279
Q47,D510
Q47,D868
Q47,D1147
Q47,D1140
Q47,D1276
Q47,D1070
Q47,D1043
Q47,D489
Q47,D588
Q47,D629
Q47,D162
Q47,D1180
Q47,D254
Q47,D1024
Q47,D876
Q47,D141
Q47,D232
Q47,D1027
Q47,D1333
Q47,D1128
Q47,D116
Q47,D1010
Q47,D1428
Q47,D1429
Q47,D865
Q47,D563
Q47,D1189
Q47,D1392
Q47,D1025
Q47,D1087
Q47,D532
Q47,D356
Q47,D1325
Q47,D9
Q47,D1120
Q47,D768
Q47,D1067
Q47,D920
Q47,D1
Q47,D122
Q47,D601
Q47,D1357
Q47,D574
Q47,D463
Q47,D1376
Q47,D618
Q47,D234
Q47,D271
Q47,D275
Q47,D933
Q47,D404
Q47,D771
Q47,D608
Q47,D1361
Q47,D1250
Q47,D649
Q47,D1377
Q47,D924
Q47,D1251
Q47,D1184
Q47,D886
Q47,D758
Q47,D1254
Q47,D1006
Q47,D1293
Q47,D469
Q47,D323
Q47,D895
Q47,D315
Q47,D867
Q47,D799
Q47,D846
Q47,D237
Q47,D612
Q47,D600
Q47,D854
Q47,D214
Q47,D1119
Q47,D523
Q47,D1391
Q47,D660
Q47,D555
Q47,D1030
Q47,D317
Q47,D328
Q47,D1237
Q47,D1400
Q47,D15
Q47,D1425
Q47,D1002
Q47,D1016
Q47,D153
Q47,D966
Q47,D1312
Q47,D888
Q47,D1257
Q47,D521
Q47,D440
Q47,D985
Q47,D972
Q47,D319
Q47,D1080
Q47,D1336
Q47,D1328
Q47,D971
Q47,D960
Q47,D724
Q47,D1368
Q47,D537
Q47,D245
Q47,D446
Q47,D700
Q47,D815
Q47,D91
Q47,D501
Q47,D1129
Q47,D1424
Q47,D358
Q47,D697
Q47,D12
Q47,D18
Q47,D807
Q47,D222
Q47,D14
Q47,D1196
Q47,D267
Q47,D1181
Q47,D173
Q47,D1352
Q47,D615
Q47,D825
Q47,D794
Q47,D1190
Q47,D1373
Q47,D1348
Q47,D1131
Q47,D776
Q47,D1109
Q47,D850
Q47,D788
Q47,D905
Q47,D583
Q47,D1238
Q47,D1146
Q47,D844
Q47,D664
Q47,D360
Q47,D1219
Q47,D1111
Q47,D567
Q48,D492
Q48,D889
Q48,D200
Q48,D1399
Q48,D861
Q48,D825
Q48,D453
Q48,D125
Q48,D1299
Q48,D297
Q48,D153
Q48,D1246
Q48,D1242
Q48,D1302
Q48,D360
Q48,D383
Q48,D1179
Q48,D198
Q48,D53
Q48,D103
Q48,D1081
Q48,D731
Q48,D733
Q48,D224
Q48,D763
Q48,D327
Q48,D14
Q48,D475
Q48,D1378
Q48,D231
Q48,D812
Q48,D488
Q48,D1157
Q48,D652
Q48,D857
Q48,D1202
Q48,D680
Q48,D647
Q48,D1353
Q48,D876
Q48,D281
Q48,D548
Q48,D1393
Q48,D653
Q48,D544
Q48,D437
Q48,D901
Q48,D33
Q48,D860
Q48,D433
Q48,D533
Q48,D188
Q48,D779
Q48,D1089
Q48,D636
Q48,D1141
Q48,D273
Q48,D1148
Q48,D339
Q48,D180
Q48,D1444
Q48,D1195
Q48,D1419
Q48,D1245
Q48,D1280
Q48,D182
Q48,D262
Q48,D814
Q48,D479
Q48,D11
Q48,D354
Q48,D632
Q48,D739
Q48,D1301
Q48,D446
Q48,D334
Q48,D717
Q48,D757
Q48,D1165
Q48,D70
Q48,D348
Q48,D290
Q48,D1127
Q48,D278
Q48,D12
Q48,D944
Q48,D62
Q48,D261
Q48,D1279
Q48,D286
Q48,D1186
Q48,D238
Q48,D454
Q48,D799
Q48,D715
Q48,D26
Q48,D599
Q48,D626
Q48,D1360
Q48,D1024
Q48,D784
Q48,D485
Q48,D1017
Q48,D723
Q48,D248
Q48,D798
Q48,D174
Q48,D1120
Q48,D1452
Q48,D1135
Q48,D579
Q48,D955
Q48,D1012
Q48,D1235
Q48,D164
Q48,D1134
Q48,D190
Q48,D235
Q48,D611
Q48,D649
Q48,D1228
Q48,D449
Q48,D1106
Q48,D1331
Q48,D1303
Q48,D236
Q48,D177
Q48,D288
Q48,D1454
Q48,D631
Q48,D228
Q48,D48
Q48,D522
Q48,D977
Q48,D922
Q48,D391
Q48,D1021
Q48,D324
Q48,D511
Q48,D1071
Q48,D1349
Q48,D1068
Q48,D641
Q48,D676
Q48,D100
Q48,D1004
Q48,D350
Q48,D73
Q48,D795
Q48,D3
Q48,D486
Q48,D1016
Q48,D780
Q48,D81
Q48,D51
Q48,D584
Q48,D986
Q48,D1335
Q48,D451
Q48,D737
Q48,D1146
Q48,D1223
Q48,D1258
Q48,D760
Q48,D774
Q48,D1033
Q48,D546
Q48,D558
Q48,D1405
Q48,D847
Q48,D315
Q48,D823
Q48,D947
Q48,D643
Q48,D703
Q48,D272
Q48,D1281
Q48,D1451
Q48,D319
Q48,D1045
Q48,D619
Q48,D792
Q48,D1322
Q48,D1410
Q48,D222
Q48,D526
Q48,D583
Q48,D702
Q48,D1457
Q48,D809
Q48,D377
Q48,D113
Q48,D692
Q48,D385
Q48,D1189
